Quality;Description;n
145.1969471509598;['Genital_thrush == False'];404
137.1804077221936;['Alopecia == False', 'Genital_thrush == False'];286
127.5593953737617;['Irritability == False', 'Genital_thrush == False'];321
127.02811243311324;['Genital_thrush == False', 'Obesity == False'];340
120.77319873614653;['Age <= 47.5', 'Genital_thrush == False'];203
116.79989739240034;['Irritability == False'];394
115.89558363776352;['Alopecia == False'];341
112.54935731224141;['Alopecia == False', 'Irritability == False'];263
107.35707731833715;['Irritability == False', 'Obesity == False'];338
102.96336558128303;['Age <= 47.5'];260
97.41794789772457;['Age <= 47.5', 'Irritability == False'];215
96.7300575459303;['Age <= 47.5', 'Obesity == False'];224
94.7356328571658;['Alopecia == False', 'Obesity == False'];286
94.65182205160157;['Age <= 47.5', 'Alopecia == False'];197
92.92869119540435;['visual_blurring == False', 'Genital_thrush == False'];207
86.74170544142885;['Irritability == False', 'delayed_healing == False'];227
81.81290976180648;['Polyuria == False', 'Alopecia == False'];154
75.65980081668525;['Genital_thrush == False', 'Itching == True'];183
74.0324362258626;['weakness == False', 'Genital_thrush == False'];170
72.26342468859558;['Polyuria == False', 'Irritability == False'];225
72.13355567716556;['Polyuria == False', 'Obesity == False'];230
71.99306644642277;['Polydipsia == False', 'Alopecia == False'];150
70.74554165637588;['Irritability == False', 'muscle_stiffness == False'];268
70.63571618107272;['Polydipsia == False', 'Genital_thrush == False'];226
70.08124767130347;['Polyuria == False', 'delayed_healing == False'];161
69.8887875722595;['sudden_weight_loss == False', 'Genital_thrush == False'];245
68.38398942328361;['Polyphagia == True', 'Genital_thrush == False'];191
67.93299570486217;['Polydipsia == False', 'Irritability == False'];240
66.77570590435434;['Age <= 47.5', 'delayed_healing == False'];177
64.71965154502476;['Polyphagia == True'];237
64.50146999706554;['Polydipsia == False', 'Polyuria == False'];222
64.13500313729729;['Polyuria == False', 'Genital_thrush == False'];213
63.65546285876146;['weakness == False', 'Alopecia == False'];152
63.61184180706034;['weakness == False'];215
61.72701833596445;['Polyphagia == False', 'Genital_thrush == False'];213
61.598840263824016;['visual_blurring == False'];287
61.41134774497797;['Polyuria == False'];262
